The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
MundoTangoAppemergent:1 The source list for the Content Security Policy directive 'default-src' contains an invalid source: ''unsafe-dynamic''. It will be ignored.
MundoTangoAppemergent:1 The Content-Security-Policy directive 'default-src' contains 'report-uri' as a source expression. Did you want to add it as a directive and forget a semicolon?
MundoTangoAppemergent:1 The source list for Content Security Policy directive 'default-src' contains a source with an invalid path: '/api/4509669501698048/security/?sentry_key=7eb3d90eb4660416caf507087367e67e'. The query component, including the '?', will be ignored.
 
      /////////////////////
   ///////////////////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////        Curious and driven?
  ///////////////@@@@@@@///////        Work with us!
  ///////////////@@@@@@@///////
  ///////////////@@@@@@@///////        https://join.replit.com/hack.with.us
  ////////@@@@@@@//////////////
  ////////@@@@@@@//////////////
  ////////@@@@@@#//////////////
   ///////////////////////////
      /////////////////////
      
 content loaded
 🚀 usePostFeed CALLED Object
 🔍 [usePostFeed] Query state: Object
 🔍 [SmartPostFeed] Feed state: Object
 Analytics tracking active - events will be sent to Plausible
 ✅ [usePostFeed] Response: Object
 🚀 usePostFeed CALLED Object
 🔍 [usePostFeed] Query state: Object
 🔍 [SmartPostFeed] Feed state: Object
 Global error: 
(anonymous) @ injected.js:27
chunk-FIVTYXJO.js?v=b2ea31f1:11726 Uncaught 
 🚀 usePostFeed CALLED Object
 🔍 [usePostFeed] Query state: Object
 🔍 [SmartPostFeed] Feed state: Object
 Global error: 
(anonymous) @ injected.js:27
chunk-FIVTYXJO.js?v=b2ea31f1:11726 Uncaught 
 The above error occurred in the <ControlledPostFeed> component:

    at ControlledPostFeed (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/components/moments/ControlledPostFeed.tsx:28:3)
    at SmartPostFeed (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/components/moments/SmartPostFeed.tsx:27:3)
    at section
    at div
    at main
    at div
    at div
    at div
    at div
    at main
    at div
    at div
    at DashboardLayout (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/layouts/DashboardLayout.tsx:22:43)
    at ESAMemoryFeedCore (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/pages/ESAMemoryFeed.tsx:42:17)
    at ResilientBoundary (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/components/resilient/ResilientBoundary.tsx:9:5)
    at Route (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=b2ea31f1:205:16)
    at Switch (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=b2ea31f1:261:17)
    at Suspense
    at ErrorBoundary (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/App.tsx:93:5)
    at Router
    at AppContent (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/App.tsx:208:3)
    at MicroInteractionProvider (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/components/MicroInteractionProvider.tsx:20:44)
    at MonitoringProvider (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/components/MonitoringProvider.tsx:34:38)
    at OpenReplayProvider (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/components/OpenReplayProvider.tsx:22:38)
    at Provider (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-36WGJFHK.js?v=b2ea31f1:37:15)
    at TooltipProvider (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=b2ea31f1:66:5)
    at SocketProvider (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/contexts/socket-context.tsx:22:34)
    at LocationBiasProvider (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/contexts/LocationBiasContext.tsx:115:40)
    at TenantProvider (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/contexts/TenantContext.tsx:21:34)
    at AuthProvider (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/contexts/auth-context.tsx:20:32)
    at CsrfProvider (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/contexts/CsrfContext.tsx:20:32)
    at QueryClientProvider (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=b2ea31f1:3018:3)
    at ThemeProvider (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/lib/theme/theme-provider.tsx:231:33)
    at App (https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/src/App.tsx:261:3)

React will try to recreate this component tree from scratch using the error boundary you provided, ResilientBoundary.
(anonymous) @ injected.js:27
 [ErrorHub] ESAMemoryFeed:render 
(anonymous) @ injected.js:27
 [ErrorHub] Degrading ESAMemoryFeed due to: Rendered more hooks than during the previous render.
(anonymous) @ injected.js:27
 WebSocket connection to 'wss://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/ws/?EIO=4&transport=websocket' failed: WebSocket is closed before the connection is established.
doClose @ socket__io-client.js?v=b2ea31f1:1035
 ⚠️ Performance warning: CLS = 0.1727786210907077ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
 🚨 Critical performance issue: LCP = 14708ms (threshold: 4000ms)
(anonymous) @ injected.js:27
 ⚠️ Performance warning: CLS = 0.1736854344853775ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
 ⚠️ Performance warning: CLS = 0.17497425021545399ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
 ⚠️ Performance warning: CLS = 0.1767444713667533ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
 ⚠️ Performance warning: CLS = 0.1787792954087469ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
 ⚠️ Performance warning: CLS = 0.18193826990728848ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
 ⚠️ Performance warning: CLS = 0.1853586386980534ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
 ⚠️ Performance warning: CLS = 0.18932062455220433ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
injected.js:27 ⚠️ Performance warning: CLS = 0.19343237508962202ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
injected.js:27 ⚠️ Performance warning: CLS = 0.1974402488382127ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
injected.js:27 ⚠️ Performance warning: CLS = 0.2011673229731024ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
injected.js:27 ⚠️ Performance warning: CLS = 0.20443143654426507ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
injected.js:27 ⚠️ Performance warning: CLS = 0.20730263995559278ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
injected.js:27 ⚠️ Performance warning: CLS = 0.20975633489239034ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
injected.js:27 ⚠️ Performance warning: CLS = 0.21187495201234233ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
injected.js:27 ⚠️ Performance warning: CLS = 0.21370827889110697ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
injected.js:27 ⚠️ Performance warning: CLS = 0.21531471202085534ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
injected.js:27 ⚠️ Performance warning: CLS = 0.21669385367641433ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
injected.js:27 ⚠️ Performance warning: CLS = 0.21790853738326912ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
injected.js:27 ⚠️ Performance warning: CLS = 0.21895233748224008ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
injected.js:27 ⚠️ Performance warning: CLS = 0.2198608517866927ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
injected.js:27 ⚠️ Performance warning: CLS = 0.2206617179650386ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
injected.js:27 ⚠️ Performance warning: CLS = 0.22134651750111387ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
injected.js:27 ⚠️ Performance warning: CLS = 0.22194561572462362ms (threshold: 0.1ms)
(anonymous) @ injected.js:27
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
web-client-content-script.js:2 Uncaught TypeError: Failed to execute 'observe' on 'MutationObserver': parameter 1 is not of type 'Node'.
    at HTMLIFrameElement.<anonymous> (web-client-content-script.js:2:541674)
injected.js:27 ✅ Socket.io connected
injected.js:27 🔌 [Toolbar] WebSocket connected for real-time updates
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
injected.js:27 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
memories:1 Access to fetch at 'https://plausible.io/api/event' from origin 'https://30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
event:1  Failed to load resource: net::ERR_FAILED
injected.js:27 🔵 [MB.MD DEBUG v2.0] ScottAI generateResponse START - NEW CODE LOADED ✅
injected.js:27 🚀 [MB.MD Track 3] Calling API with apiRequest(): /api/mrblue/simple-chat
injected.js:27 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
injected.js:27 📡 [MB.MD Track 3] Response status: 200 OK
injected.js:27 ✅ [MB.MD Track 3] Data received: Object
injected.js:27 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
injected.js:27 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
injected.js:27 🔵 [MB.MD DEBUG v2.0] ScottAI generateResponse START - NEW CODE LOADED ✅
injected.js:27 🚀 [MB.MD Track 3] Calling API with apiRequest(): /api/mrblue/simple-chat
injected.js:27 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
injected.js:27 📡 [MB.MD Track 3] Response status: 200 OK
injected.js:27 ✅ [MB.MD Track 3] Data received: Object
injected.js:27 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
injected.js:27 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
injected.js:27 🔵 [MB.MD DEBUG v2.0] ScottAI generateResponse START - NEW CODE LOADED ✅
injected.js:27 🚀 [MB.MD Track 3] Calling API with apiRequest(): /api/mrblue/simple-chat
injected.js:27 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
injected.js:27 📡 [MB.MD Track 3] Response status: 200 OK
injected.js:27 ✅ [MB.MD Track 3] Data received: Object
injected.js:27 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
injected.js:27 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
injected.js:27 🔵 [MB.MD DEBUG v2.0] ScottAI generateResponse START - NEW CODE LOADED ✅
injected.js:27 🚀 [MB.MD Track 3] Calling API with apiRequest(): /api/mrblue/simple-chat
injected.js:27 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
injected.js:27 📡 [MB.MD Track 3] Response status: 200 OK
injected.js:27 ✅ [MB.MD Track 3] Data received: Object
injected.js:27 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
injected.js:27 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
30590b1f-f13e-4679-9ae4-c1e95fc9d219-00-893q9uv9jr1b.kirk.replit.dev/api/admin/stats:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
injected.js:27 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
injected.js:27 🔓 [Access Control] Dev mode Super Admin enabled via localStorage
injected.js:27 🚨 Critical performance issue: CLS = 0.9587304250674493ms (threshold: 0.25ms)
(anonymous) @ injected.js:27
injected.js:27 🚨 Critical performance issue: CLS = 0.9596731082270591ms (threshold: 0.25ms)
(anonymous) @ injected.js:27
injected.js:27 🚨 Critical performance issue: CLS = 0.9605981262941774ms (threshold: 0.25ms)
(anonymous) @ injected.js:27
injected.js:27 🚨 Critical performance issue: CLS = 0.9619417279559136ms (threshold: 0.25ms)
(anonymous) @ injected.js:27
injected.js:27 🚨 Critical performance issue: CLS = 0.9635273853277985ms (threshold: 0.25ms)
(anonymous) @ injected.js:27
injected.js:27 🚨 Critical performance issue: CLS = 0.9662341652649646ms (threshold: 0.25ms)
(anonymous) @ injected.js:27
injected.js:27 🚨 Critical performance issue: CLS = 0.9690990302027227ms (threshold: 0.25ms)
(anonymous) @ injected.js:27
injected.js:27 🚨 Critical performance issue: CLS = 0.9785419713085404ms (threshold: 0.25ms)
(anonymous) @ injected.js:27
injected.js:27 🚨 Critical performance issue: CLS = 0.9835013932938897ms (threshold: 0.25ms)
(anonymous) @ injected.js:27
console.<computed> @ console-cleanup.ts:48
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
checkThresholds @ performanceMonitor.ts:112
recordMetric @ performanceMonitor.ts:92
(anonymous) @ performanceMonitor.ts:73
injected.js:27 🚨 Critical performance issue: CLS = 1.2104168402599198ms (threshold: 0.25ms)
(anonymous) @ injected.js:27
console.<computed> @ console-cleanup.ts:48
(anonymous) @ injected.js:27
(anonymous) @ injected.js:27
checkThresholds @ performanceMonitor.ts:112
recordMetric @ performanceMonitor.ts:92
(anonymous) @ performanceMonitor.ts:73
